y_true,"EC2 (refit C_Rd,c)",OLS (raw),Random Forest (raw),"Power-law (d,rho,fck)",Power-law (+geometry),EC2 free-exponent,EC2 x correction (grey-box),Symbolic regression,OLS + mechanics feats,Random Forest + mechanics feats
1.4867078788492107,1.4103572509036948,1.6134496820213455,1.5432947622960749,1.6087433699812985,1.5868634969212776,1.4340551181054813,1.5965788649732293,1.3699731619853885,1.5434069906556753,1.479769243843835
2.230061818273816,1.737438105324551,1.800994776861194,1.933149650614932,1.965067531540431,1.9286773127443813,1.7380792708988155,1.9668470214783385,1.6411208608949135,1.8879485091094588,2.061302641246202
2.856044083052431,1.840476824416954,1.9214326788506761,1.9635346807576024,2.0906620365629833,2.0411075277366013,1.832887689772542,2.0834908300392074,1.8076100691672121,2.016166198625885,2.3339595045766095
1.7375318484062485,1.3211088415200989,1.514598192659033,1.4390808085183802,1.4365611044349118,1.4492613403525436,1.3501850159157636,1.4474899320204315,1.3309592837759026,1.4138560714710469,1.3920974230241314
2.448340331845168,1.627491786969179,1.7021432874988818,1.9448960158316617,1.754748231491841,1.7614353552138762,1.636428445750133,1.7831823556439257,1.6115113855368934,1.7423050902519215,1.966787172939411
2.4878296920362195,1.7547464973678655,1.8548800490473814,1.9714544408632488,1.896236024870804,1.8941142826831723,1.7540351645235757,1.9226106194744286,1.7904787567005844,1.892281759198302,2.3583456034837895
0.8561097677422416,1.2819587207695609,1.2810187720810542,1.3508335947406245,1.2103334478365213,1.2209494981499618,1.2979225592749668,1.2808785832625562,1.3098315259995341,1.3585659402339454,1.4017575394915507
0.8524478677749194,1.412667181270486,1.3697040000055454,1.3331317627044854,1.3285594824985674,1.3411321117541963,1.4249650234060816,1.4164740040897856,1.3656000506377888,1.46011303631182,1.3798743751381755
1.478518216637243,1.8288364768027991,1.6846809734301316,1.6953288144890333,1.7240947126329897,1.7285697307648795,1.8266552011778348,1.8315885949355264,1.588439160815927,1.8943422466766038,1.702491480175383
1.4836253607361627,1.9176849442869646,1.7401132687940104,1.7898894139370554,1.7979659709295774,1.8059371716184427,1.9119305716054653,1.9205707657231472,1.6196391608159268,1.9735937535948445,1.8070964519227122
1.7450056266102842,1.7381636274961658,2.0590908251454003,2.1164745626092576,2.377559144755254,2.4154408898396893,1.7394654130096174,2.3703585465785815,2.2650070453445674,2.2942708970647274,2.324997363457385
1.3618168493726164,1.24626049453325,1.4170734588828273,1.3314816471142612,1.2574362421026313,1.2473065392175307,1.286833959298693,1.272988466745289,1.3070058894859897,1.290426907062469,1.250418458296486
1.2449955868801423,1.0888318538457857,1.3211543099375085,1.0686079928475867,1.0928844506253588,1.0840761730123485,1.1369162593836757,1.1031588636943988,1.092389885899903,1.123395953949254,1.1029163161999365
1.1303850821760966,1.183197227632716,1.1239731659058263,1.1026131412593676,1.041791645960753,1.0384558142499738,1.226852966919457,1.081541551803335,1.1171261574324831,1.0289996486433761,1.0951491677119838
0.9541985184418593,1.0469105402393937,1.0469490872056189,0.957681884000409,0.9254326431521498,0.9228217895906383,1.0965884821931782,0.9569640832874393,0.9378873808515851,0.9016600464867348,1.0511120893021009
1.6479843583128033,1.6043203193532576,1.7453655331179094,1.974924224457811,1.8650319670701676,1.8534122265154287,1.6217481094235522,1.858560525548795,1.9399113105220596,1.8430219626801405,1.9879706842134852
1.597277147287794,1.468596281035231,1.6657887067159034,1.811015648313975,1.7231363497224603,1.7094926142239268,1.4948724581313857,1.7013279972668836,1.8322178030893232,1.7279559036161671,1.8049689115394039
1.5465699362627847,1.468596281035231,1.6657887067159034,1.811015648313975,1.7231363497224603,1.7094926142239268,1.4948724581313857,1.7013279972668836,1.8322178030893232,1.7279559036161671,1.8049689115394039
1.6226307528002986,1.4711548163140462,1.6671607209642139,1.8391373684129568,1.7258235688968318,1.7122158632645703,1.497272447281395,1.7042919893170165,1.8342630944490843,1.7300908641522355,1.8055749526593237
2.2311172851004106,1.845070974499607,2.254507703864455,2.5321705632319524,2.358202245998886,2.330795622607996,1.844782700526468,2.137463472022348,2.8092478177185747,2.115395863119434,2.3540959004856274
2.205763679587906,1.7948599259654308,2.2311834616431776,2.4977701198544953,2.300668015333032,2.272723975222708,1.798465231507298,2.079295367045872,2.7597578988413054,2.070479877295296,2.3229295790191027
1.6986915693378126,1.5011866404296266,1.6836248919439392,1.8837928044442083,1.7573295190901834,1.744150998002923,1.5254189761860621,1.739083023338167,1.8582364277782624,1.7552534007446918,1.8410882404443396
2.053642046512878,1.7795446749378196,2.2243233904016253,2.4444311063784765,2.283085691160035,2.2549836040665947,1.7843174914391517,2.0615530741537245,2.7446228011282474,2.0568503533885805,2.3027876734961055
2.220804662468005,1.5587771578922736,1.9304419916377675,1.6709789721239936,1.9648968109500493,1.9352470615240043,1.566447708035824,1.8638014379479872,1.7306684096916363,1.9696338942562086,1.8794969198992912
1.1780890480701713,1.5835528602608715,1.3894440933436216,1.4840414468073966,1.557469111968284,1.5458246675014167,1.6038516520231223,1.562291545520746,1.6053875778049744,1.5408396792215373,1.5295970745953094
1.0287620128516244,1.492860481304801,1.3692520269465587,1.4357308872384669,1.4716732551181202,1.4783121890572344,1.5202994309496543,1.517976463001872,1.5278727732763888,1.4905523255369693,1.5080904688193504
1.0780920190640229,1.077463537866247,1.0759043501359455,1.064462305498579,1.0833497805300742,1.0557803353119433,1.1309985541559306,1.0141106016297727,1.055035885214897,1.01330749495932,1.0482458967592416
1.2653450392743921,1.2696702194589709,1.4336443248305988,1.6104366365294935,1.3695201919098967,1.3256396076558699,1.3016465491712363,1.284607465719872,1.4098379012455426,1.301004979473402,1.4033624272028664
1.4754429190296872,1.2348670684286378,1.4172399008130512,1.5930562876429126,1.336344744038642,1.308778497785958,1.2687187494244987,1.2799249474193657,1.396667192429329,1.2925940810707532,1.3976484120225234
1.274749768857574,1.1979831102657519,1.4013906535618041,1.5354097280357022,1.3010653903025078,1.2850252286527808,1.233742986325634,1.2640047451410086,1.3825594872731024,1.2830760439512348,1.4193199462767734
1.3282314949684522,1.1786574226022892,1.388896818997675,1.5163432251261943,1.2825295862102915,1.2748771247778508,1.2153836601232948,1.2602229249897985,1.369993942948023,1.2886113711103797,1.3776940907138293
1.234180608796092,1.1786574226022892,1.3431136073913905,1.4543602333059067,1.2825295862102915,1.2819650672287373,1.2153836601232948,1.2740028258320832,1.3220124471879267,1.3118699545540882,1.3398005177975707
1.3900973670901773,1.4972887076310295,1.7003284702768906,1.7713914613392432,1.6124172136659665,1.5499711532002802,1.5153497480788412,1.514903809416343,1.7305160216861049,1.5669688365343661,1.7045319303726063
1.7046072490537327,1.489128934148198,1.7003736585671136,1.7823016158599392,1.6046618359576637,1.5756788186897897,1.5077350855975045,1.5711958063186269,1.7287600809389299,1.607165744042353,1.7191827081672935
1.908526714633132,1.4850152973514614,1.6920130317151814,1.8694193844223488,1.6007501744969985,1.5912106618764958,1.5038950239964675,1.6051429778913935,1.7205954482645134,1.6500257350816616,1.7900587330013915
1.5085656377312393,1.3082191528120444,1.4006466153694594,1.3825806258601283,1.377548036149617,1.386744214307902,1.338036148764769,1.3971307470636851,1.4585912597531743,1.4540662983411035,1.2626220504540286
1.2668617510229192,1.3016779477530644,1.3243674254273592,1.2761264279096467,1.3709400617629874,1.3365128116836644,1.3318673205539406,1.341949389866751,1.433389385435806,1.3924347014461331,1.3569764454117663
1.5132816560478768,1.3016779477530644,1.3684516088006946,1.370694764553001,1.3709400617629874,1.354702867794522,1.3318673205539406,1.378008632986462,1.4583807974917933,1.452229149095261,1.2590395006381507
2.0419811118461526,1.2836237567299615,1.4217193866414866,1.498134809979743,1.3438408538381899,1.3586406891223974,1.3148283064862882,1.370863753472723,1.4150756072188655,1.4039724488413483,1.2849733929562241
1.2258731056437482,1.0722389580139025,1.1408978186637222,1.1213833225269525,1.0938302034234144,1.0819743788517815,1.118671631416245,1.0707124492570894,0.9069542007053957,1.120407173419733,1.095578377040468
0.9995060059963994,1.0406840390920866,1.098341438369087,1.1057633687795825,1.0414641696105051,1.0311038528771694,1.088295675512681,1.0230657985256957,0.849829463173944,1.061211769804006,1.0678313273606912
1.0531529420439214,1.0566970705346506,1.1196196285164046,1.1142917877569267,1.067471951740184,1.056376409541389,1.1037193121778388,1.0467748898961933,0.8781131387383747,1.0907110311053632,1.0997609377747524
1.015548234055025,1.0406840390920866,1.100209236386676,1.1049142809550823,1.0432573727860037,1.0328392735940286,1.088295675512681,1.0246016906964848,0.851465639960826,1.0638222686920558,1.0678313273606912
1.118091464334955,1.0406840390920866,1.098341438369087,1.1057633687795825,1.0414641696105051,1.0311038528771694,1.088295675512681,1.0230657985256957,0.849829463173944,1.061211769804006,1.0678313273606912
1.108239632692018,1.0514134969004223,1.1137720971456915,1.1092590077007176,1.0600196804346678,1.0491311680395232,1.09863225107336,1.0399210486626709,0.8697841268567064,1.0826522870755877,1.0728511531991707
1.1449976753617053,1.0566970705346506,1.1196196285164046,1.1142917877569267,1.067471951740184,1.056376409541389,1.1037193121778388,1.0467748898961933,0.8781131387383747,1.0907110311053632,1.0997609377747524
1.0669930761896071,1.1390067666631958,0.9259486797754668,1.1574152835512967,1.0093930109185727,1.0214876610287427,1.181406233224658,0.9802414682281061,1.038695917398266,1.0085030617397468,1.0465025654638138
0.5608657855183237,0.8363656777465563,0.41124114549096924,0.9857042792497093,0.7555389575041809,0.7677349979172426,0.8829149158033316,0.6489288886289084,0.7856211956317893,0.6564784706431381,0.9555127658640384
1.1357444804799968,1.3533435608580975,1.0361952086200996,0.9955411600127657,1.1890595479510266,1.1889785617465978,1.386510243448458,1.2068440612507492,1.2445295849069742,1.1278757914312516,1.0617153998885502
